wind_speed,swr,LAKE_PARAMS.c_relax_C,qual
1.05,0.8,0.00215,15371.1755321174
0.984754436849361,0.822517664749767,0.00223857846051241,16239.1486741613
1.05780655591778,0.811620903895066,0.0025026292357094,15602.2643235511
1.19326983762727,0.739735343721777,0.00177678086410357,14023.211758068
1.22984899032477,0.857050127332288,0.00191975604953781,16093.0560994929
1.12430672679383,0.774274134522508,0.00182299447945008,14912.3913582712
1.03335342502019,0.758853493490746,0.00171092850394235,14847.6778257746
0.970790064603689,0.718679070173867,0.00140263572794857,7533.18115931543
0.926556652465718,0.669112544679464,0.00175393759354243,13163.2971680141
1.01226441479388,0.742936021940549,0.00163701496960404,14558.9881692523
0.982532654889391,0.645643863862427,0.00163988182472856,12508.9920964382
0.802642645186781,0.681668429241525,0.0014593349473442,2063.12760134189
0.781669268214964,0.705494257459913,0.00155947483889186,2310.90369612245
0.769360571567418,0.643371435087313,0.00109139553822161,2172.95264324911
0.697777801583184,0.643616670977273,0.00137575051946922,2733.60809965444
0.959579571631601,0.754128637526535,0.0010786892801208,8329.5631214348
0.738072879556159,0.612111387126337,0.00149622668563133,2310.16357107176
0.772728785584249,0.738770585414557,0.00122903066941914,2496.58082559039
0.965279647628281,0.64841491180722,0.00127480179028722,12595.0755104522
0.72489454383558,0.655164462501371,0.00134458070811742,2581.92226630217
0.873568905868798,0.594489323128113,0.00132843407727261,11543.8810931102
1.01466132605473,0.548491536838019,0.00191020410208766,10516.9398403377
0.972621705837662,0.685750292820657,0.00160116866650004,13451.9685813222
1.01140514488315,0.742610932920984,0.00146119665783407,14525.115097847
0.655837734712166,0.642647691800352,0.00151969953039155,3178.80977665249
0.921524169274708,0.578003310720061,0.00129099683532222,11105.0133396722
0.779738439244077,0.846318094640162,0.00177895219318183,3447.06052802602
0.874049958360494,0.640868368341085,0.0020121483016806,12656.8237753048
0.724625923905034,0.608344028197262,0.00177605446190171,2290.39867628536
0.841898615431064,0.825545910564158,0.00150372886458871,3046.5778220386
0.789445058258546,0.751373454636069,0.00138225549480298,2560.99170493513
0.887237772875167,0.894309114304182,0.00126589540320269,19359.656260384
1.00242074928699,0.797862970113151,0.00160428270943287,15548.6455771665
0.831243591273015,0.902297751701706,0.0010832973407035,20227.7501044763
0.637311670341224,0.794769560252005,0.00129529867019572,4234.79766919325
0.721830650278745,0.654677608312603,0.00105617611009941,2671.45171285682
0.845922111007356,0.739018901155252,0.00156655759481142,2256.96490207772
0.815557009779263,0.680063560381425,0.00169597298520417,1928.10488485371
0.780961906098231,0.780884372931655,0.00199609443705918,2902.60440452925
0.804915821934321,0.707807451669939,0.00151120923252472,2181.27328554666
0.66631072932706,0.838006862585945,0.0018088897007712,4400.3674602605
1.00225363532158,0.620740678861497,0.00138829160462525,12042.8141804011
0.685141667731106,0.724908393518571,0.00166939881528418,3071.76287456855
0.788006067076867,0.43233608904602,0.00195692163231727,2039.41085609249
0.881230545598924,0.645331010799263,0.00166376772509769,12744.0848351783
0.677445153296436,0.604149141561713,0.00178843369381628,2726.72223681547
0.873697795038228,0.646163296288859,0.00191144071522704,12782.5890419921
0.958154004174282,0.681805109134444,0.00174960581830432,13405.6503522787
0.688838205886372,0.600355468391373,0.00133937032540639,2712.88023822023
0.792009286375563,0.708596751730665,0.00210503392387316,2240.62598882757
0.801148751615293,0.630191623932477,0.00163337581611034,1784.14424221743
0.909341787884504,0.552571504473916,0.00179702972116446,10546.9548773052
0.859717434170201,0.591873809869434,0.00222125668632389,11513.3910712277
0.647993834289012,0.722252511829365,0.00164571924782357,3463.17575068304
0.82170819513549,0.600692220128613,0.00121883514933987,2983.01748512932
0.751016077095122,0.485841935562272,0.0016201638037409,2187.69756335095
0.86708482103441,0.572183053655876,0.00211147297717302,11051.502933449
0.752774648372898,0.677087410812237,0.00115153632655019,2341.52012382065
0.721555359170584,0.629093208797145,0.00119828053017623,2482.78817536894
0.884658709693518,0.526399720581465,0.00140986113543017,3431.45059641285
0.585635866297219,0.748395359565352,0.00204320914224829,4880.68051330965
0.757275393216846,0.707072256786476,0.00201115153905686,2369.49079987787
0.770349062390239,0.575064842163685,0.00151866896629408,1918.59284440034
0.909450538711622,0.525414911037076,0.00152248791192227,3541.53591802728
0.825774148195038,0.718459049651531,0.00169110992187077,2270.00630153551
0.713982045591898,0.638644883390353,0.0016859575609062,2518.77268999583
0.8559860215987,0.678906313962227,0.00146706036616725,1816.64489149553
0.786195432805337,0.510233469493315,0.00158885969437454,1702.17501506658
0.77642204289248,0.456775074860233,0.00138202441273535,2441.26639776132
0.785368063017369,0.535497404556975,0.00129140357402824,1892.68207810069
0.743712617297541,0.518029919385543,0.00159991804895431,1983.20029501498
0.946330048544616,0.446727026951343,0.00118079990194976,2600.44584129928
0.725144697277166,0.546473328189251,0.00129607101628741,1871.67660804939
0.907434222723925,0.621564396710986,0.00173665604398544,12107.5272188418
0.735619876740695,0.462666153959644,0.0018126374799421,2829.98921113302
0.559751917268734,0.693604361613455,0.00167321107723065,5281.4347539145
0.709729717305736,0.477050399192918,0.00185416549339352,3071.33157605513
0.64270761956667,0.570647337749085,0.00164601961535268,3264.45490692475
0.697986275160934,0.592923758130909,0.00160151994820981,2502.582848405
0.733413780275048,0.442476927520926,0.00200120504930835,3077.45850460218
0.663672777112902,0.526098920817386,0.00132514920127097,3135.09719060872
0.818226922637713,0.524738621290423,0.00147703630125722,1789.20148509056
0.917078827097202,0.499896077812734,0.0016576781960972,3282.88250975581
0.821529748180488,0.698447972634725,0.00151336949013387,2049.21104270903
0.777294799321112,0.41618570285781,0.00178437926847299,2607.67651929603
1.00953616699745,0.579398217798273,0.00144808216022406,11148.7656722674
0.924202130327377,0.477290511359873,0.00182365959679587,3161.22149913567
0.707855540650417,0.480258771487384,0.00124809209953973,3180.9532993004
0.638531962572297,0.486861455163034,0.00180868213482953,3525.81222645541
0.845877088889275,0.462256104088482,0.00192034544762103,1592.93319137019
0.906412623489426,0.534422993491163,0.0018521126718734,3860.95250205116
0.772417034171171,0.446493555293635,0.00165523513598372,2280.08316063053
0.695673835313097,0.449392190241034,0.0016264986986858,3698.09239857476
0.771907440416507,0.546405703333073,0.00215096588343215,2087.27234391977
0.755926277304091,0.432600354343741,0.00215555979268678,2453.20252300552
0.90722874452905,0.524505529045501,0.00212292571474396,3666.66654328073
0.815893385535773,0.509404072705162,0.00231899368129226,1592.4659441258
0.636327242099135,0.574582601116631,0.0024087391540078,3285.08326786479
0.852289779525032,0.519282150378531,0.00254024896998467,3390.11117059687
0.726198039032517,0.497550446306766,0.00223338592642136,2178.33591688602
0.907734003861261,0.491424080544305,0.00241477627127086,3285.00396502713
0.861395735647837,0.564989321564758,0.00246825754699464,10883.6558516026
0.745099718660625,0.494430662909121,0.00237962376171731,2084.95407881569
1.05181258498002,0.467439653710224,0.00219133002665951,6938.72579667814
0.885273952505254,0.428287023303761,0.00240622270295327,1709.89821314231
0.796203325672761,0.467170768021637,0.00247831380285282,1559.84993401596
0.888247415243464,0.530637665484737,0.00246175979976043,3716.47381182388
0.618303902359026,0.518907535683536,0.00218744850253035,3302.47839062415
0.828201841532597,0.611680110881107,0.00233839086594644,12037.4976101476
0.953614636473369,0.551704928633843,0.00298084069754173,10496.9391011446
0.723698622044623,0.405883246613817,0.00266605665304999,4754.9903778714
0.963116095390833,0.430638429814922,0.00258729571139935,2903.82020245899
0.742018716003208,0.545718451173287,0.00280118214058244,1913.64201806963
0.861011761599038,0.429755085154526,0.00212691805304038,1737.69066446771
0.871294966812477,0.553441996293793,0.00239463990482617,1999.57416740401
0.799549476453282,0.440117201781677,0.0027214191569274,1751.95445649279
0.792295125124775,0.500098520980558,0.00235344803772695,1555.55993506457
0.817320702198025,0.508668160703636,0.00243109114093948,1591.85719729592
0.812883317146496,0.560542378315344,0.00225893511015587,2160.89243186672
0.832527728753355,0.531089136432679,0.0023325667886553,1913.89447166268
0.879813165906875,0.57891661682522,0.00251064682127316,11181.0054521739
0.765750568379442,0.479840201035883,0.00252840190170503,2026.89673347163
0.695775767560445,0.519506528449116,0.00248337897815679,2324.83221981964
1.03394180607902,0.513353250986737,0.00247380690800352,7641.67731332065
0.682639753032209,0.472805494744806,0.00252485631050286,3224.62036908313
0.803833200494939,0.580257062611857,0.0024676073783669,2702.44928183315
0.864074960252216,0.515112412193711,0.00211781259907535,3303.1189350257
0.866064611812934,0.404265601920968,0.00239939520116105,2042.90152600615
0.548916602702934,0.49503337058754,0.00278090528495614,4173.28183416537
0.637600153574318,0.63123943556784,0.00231453483292784,3210.03204602574
0.799523524548739,0.529883406676104,0.00231269987281627,1790.43665032698
0.868128086058063,0.477163973344917,0.00260815285931944,1603.59695579266
0.760752867011211,0.475723305286784,0.00183565971429061,2133.94129222324
0.560778019878313,0.54704126022004,0.00189465313955063,3750.92814815235
0.743823984068626,0.407824628033779,0.00254467419504503,3466.79301258059
0.858556277859996,0.545201649945092,0.00233764965173958,3915.80748490063
0.582131094912499,0.396189450757,0.00197981026977204,5120.41262649038
0.652259423583526,0.49176935080954,0.00224000753003859,3346.97293014873
0.965056019510481,0.423161580873425,0.00231283319553254,2727.0214338866
0.654359829050289,0.614676179286802,0.00210964498462339,2919.98958419946
0.773722524236858,0.677861351822253,0.00224520226040647,2155.22500168849
0.81212256677352,0.536453110734743,0.00228085887199028,1876.31104250774
0.688219604738568,0.465891604115907,0.00208232616092591,3422.13146700102
0.803186098246459,0.595761460568877,0.00222618130353416,1679.96688673032
0.616309897922905,0.49960419461604,0.00228008483616102,3420.43530276311
0.912912061197639,0.590279752320606,0.00245132379616986,11392.5891951971
0.897103167052786,0.443932071518571,0.00236807567386537,2432.16654625313
0.744390791101055,0.499721010286325,0.00250330321972757,1920.39198854229
0.841350947110232,0.676100022484599,0.00252729198793252,2059.10087789635
0.794486587746505,0.601413940302199,0.00217015650099569,1712.08274489756
0.846081829591122,0.556853796765333,0.00290233864763894,4401.5207140696
0.732797356374509,0.431617354242167,0.00243374413289094,2798.65613279221
0.874068674396616,0.458590349594977,0.00228903342523048,1592.9144831958
0.815765282864022,0.431608383136559,0.00263437336975331,1804.79765303792
0.788742027863371,0.629476264850374,0.00268618003578416,1749.22237611853
0.744291401304952,0.48962916866623,0.00228771291791537,2097.35432082343
0.724823900826649,0.478310341374988,0.00233874724207339,2568.63079326197
0.729663410521741,0.616585315903601,0.00242448301786532,2173.72650466313
0.842104354723584,0.501893914772567,0.0023491452389347,1598.86157874006
0.658557962271708,0.438227636035692,0.00209500400707206,4215.45608233697
0.893266751240316,0.557330954954719,0.002600352557482,10687.7490184481
1.00671644735425,0.541271761657794,0.00249460507736987,10387.0723919892
0.842798748209346,0.465065146211924,0.0026134574662261,1600.38814673424
0.800817609281031,0.436701464174891,0.00243654116515359,1841.62254070958
0.630967059448319,0.509669490046285,0.00240257279947526,3293.32055225834
0.853892839441562,0.625220891370378,0.00295076532716932,12348.5446372938
0.682609065329593,0.446675819395441,0.00212891816753234,3913.77271219553
0.877290995830326,0.530798389764465,0.00260896244527744,3740.78903671046
0.709333246426891,0.481143737839667,0.00282194630940497,2708.64291033129
0.700003735348228,0.424296924590154,0.00248222831492652,2872.84872469625
0.60690681188783,0.437185523312774,0.00267428002510246,4320.05935001562
0.728308158387077,0.558566847426141,0.0021636305036082,1978.08846588725
0.81102451329337,0.535141481750676,0.00226291694673979,1874.52224435996
0.851032089604461,0.541303175086326,0.0023685811566554,3765.86196897767
0.679446555657673,0.434671770112352,0.00224397379110631,2711.25945868601
0.834938311479124,0.52426990470945,0.00255368862005081,3275.53017425146
0.803803108407752,0.453938341715284,0.00240494000121491,1627.2673378923
0.92289192908527,0.467583647293764,0.00242643495319715,3069.86315200158
0.754632982508043,0.454381114276052,0.00294712453871666,2744.19632359739
0.674454633030505,0.581171571602454,0.00232452215588352,2717.85062513903
0.85829875226974,0.458421432699637,0.00224545707634676,1629.13507184749
0.902118469856874,0.47595303172074,0.00220021352360684,3026.54089257884
0.936284721533625,0.455463433643858,0.00255707586838654,3110.31749707565
0.716777332977333,0.509594646362568,0.00215578056804296,2148.36556558029
0.910483861379252,0.466055720243871,0.00219285722353006,2794.04303557161
0.71668108154778,0.503715635344906,0.00236647763779044,2181.39864308723
0.666479565275571,0.613617092190321,0.00224481218248165,2786.51407769287
0.718117891233372,0.428694726678753,0.00209992460259277,2634.98031525212
0.794622559401747,0.483159415208168,0.00229335062299132,1543.6899804646
0.886192290451425,0.423732545728825,0.00206821090462282,1743.89708755795
0.620717310089005,0.478712595279041,0.00236897322427663,3513.73143690827
0.84658047674882,0.477205807166242,0.00206208114330687,1580.56060260238
0.650590571240983,0.568086781349079,0.00210283113611137,3133.15374363296
0.915067695147279,0.429233706808086,0.00238274920789098,2480.45055228088
0.803019506748042,0.705660033755541,0.00247356187121029,2259.365199076
0.779366270771759,0.474847995399149,0.00269628057316992,2018.24949022164
0.610600811627396,0.538040778612217,0.00220697454877416,3383.22994900274
0.816519236342542,0.546353188338825,0.00200219714492498,2131.49428812093
0.701106736387532,0.504489386344844,0.0023775562084111,2466.95681468582
0.729011313444698,0.478828432048195,0.0022804024081353,2530.50721567743
0.76547989963306,0.462655647549674,0.00249764553719718,2302.70433937264
0.895399805222493,0.583651412443279,0.00201583460105345,11267.3853369935
0.825952476159752,0.464219512369547,0.0024982864513306,1527.96933590856
0.880100518564426,0.600629760836341,0.00207863920320356,11689.8315785681
0.822292183767823,0.515442279780452,0.00271379084676955,1651.73132795019
0.939936470075281,0.41173067054466,0.00246254896616939,2479.6087129843
0.892052354671118,0.399643539747473,0.00261595980855403,2461.90599933514
0.837588012169779,0.52446282796718,0.00262836179374255,3303.46681691625
0.827699388371297,0.395533447183745,0.00245427757213035,2353.6939696466
0.972096344249927,0.456505167172581,0.00240153378066344,3175.46004914392
0.790162025452976,0.457057093637454,0.00267432968475524,1599.67327380197
0.950450275951173,0.554309852196924,0.00284015909282463,10551.4137960174
0.760803338290031,0.469872624582431,0.00251252049545429,2278.01157821755
0.814625666196141,0.426101777965566,0.00242165918607589,1887.07561733468
0.843121011670416,0.432008968935863,0.0026148642258797,1714.90583400199
1.0689620737405,0.447762697184139,0.00245441241585621,6750.7688451342
0.766009827653122,0.689106631716359,0.00280142530010074,2225.64471350761
0.709564442712985,0.400401106937594,0.00256936187717835,3342.74775701453
0.869560961132064,0.492670154370426,0.00263213707720771,1653.13050393512
0.854801582199834,0.520511866002741,0.00231840088023356,3399.24073791416
0.822861053547891,0.557257302070654,0.00258702224946153,2392.21096472242
0.967951908631018,0.609684711784208,0.00233413276546433,11723.1652436412
0.807597525477664,0.492241875845612,0.0024635882703175,1571.01079273043
0.854817058904006,0.472396611697039,0.00248646989739181,1587.26018925761
0.628453543294115,0.447280361391529,0.00254422465556048,4058.23110486507
0.711662020458204,0.447198964420323,0.00266745768742334,2303.29572134749
0.802287933210242,0.500717899251483,0.00254014738495145,1568.11703969741
0.829970742830528,0.526606614290066,0.00247953803161153,3300.7895345754
1.05350050431485,0.419422701957835,0.00275891703237016,3591.08607632092
0.901823544967067,0.446197430214241,0.0025413177426445,2595.5768397488
0.894457456864626,0.561151300185486,0.00241409307803143,10777.3858724045
0.814665360453199,0.576229908335088,0.00264457284072512,2709.80730483293
0.827371846011882,0.405134543163413,0.00240965894234515,2235.6883801722
0.911134315079351,0.410888677550647,0.00206197045850608,2423.63993527893
0.791206809315071,0.584831693277485,0.00233222882943646,2681.16811373858
0.962554232864525,0.404617195585595,0.00272776265329845,2598.52590214516
0.744823573520312,0.551580762852311,0.00251374932658028,1858.5466165679
0.765936506857636,0.459373354922819,0.00240319817738794,2387.10668530076
0.757656755760181,0.531507305026409,0.00218662632086041,1677.43741869971
0.879628807413596,0.543644197759009,0.00248427633902523,4035.01255240647
0.955634813883946,0.569523922097868,0.00272248459882249,10905.9869288938
0.705928388021441,0.507273397175202,0.00243702727126505,2248.55085262367
0.831848461332402,0.583959442269955,0.00254618279303409,3025.05076021437
0.893450157459303,0.494337866863092,0.00257884499252378,3265.23554911846
0.947153756747294,0.398097526766556,0.00257870491714403,2507.70482192177
0.723155576752004,0.412656283106412,0.00236898218892139,3005.89179319569
0.984485248977559,0.441283002261782,0.00250100536492126,3045.35796259415
0.868770411972342,0.614208782817436,0.00267585822289371,12001.4177221274
0.888252509203603,0.407400956746346,0.00240867448972034,2432.06910866653
0.566627712956386,0.63533229815523,0.0025837628296225,4952.6663056995
0.839506066216178,0.521270054880521,0.00252204085062368,1809.45325580831
0.720644706620604,0.468881784838832,0.00267172275662669,2727.33927574257
0.708160910552746,0.618816070304265,0.00229645562957468,2337.35766345254
0.675265407059676,0.453790377840826,0.00276172564146482,3846.65999110723
0.826574785586847,0.547950891070206,0.00225177760838921,2063.9545869151
0.916899473909569,0.529924231684645,0.00235748839879045,3976.04341250603
0.743968519477626,0.492650792004316,0.00254773752817339,2108.74207018606
0.804973007494274,0.522826467969959,0.00249872528178798,1652.59448954145
0.650617401202144,0.405420035250187,0.0026618213765999,3892.55461676888
